"0","summary(aov(score~Learning*Testing*Subject))"
"1","                        "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
Learning                "
"1","  1"
"1","     80"
"1","      80"
"1","
Testing                 "
"1","  1"
"1","     20"
"1","      20"
"1","
Subject                 "
"1","  4"
"1","    680"
"1","     170"
"1","
Learning:Testing        "
"1","  1"
"1","    320"
"1","     320"
"1","
Learning:Subject        "
"1","  4"
"1","    160"
"1","      40"
"1","
Testing:Subject         "
"1","  4"
"1","     32"
"1","       8"
"1","
Learning:Testing:Subject"
"1","  4"
"1","     64"
"1","      16"
"1","
"
"0","summary(aov1)"
"1","
"
"1",""
"1","Error: Subject"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals"
"1","  4"
"1","    680"
"1","     170"
"1","        "
"1","       "
"1","
"
"1","
"
"1",""
"1","Error: Subject:Learning"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Learning "
"1","  1"
"1","     80"
"1","      80"
"1","       2"
"1","   0.23"
"1","
Residuals"
"1","  4"
"1","    160"
"1","      40"
"1","        "
"1","       "
"1","
"
"1","
"
"1",""
"1","Error: Subject:Testing"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Testing  "
"1","  1"
"1","     20"
"1","      20"
"1","     2.5"
"1","  0.189"
"1","
Residuals"
"1","  4"
"1","     32"
"1","       8"
"1","        "
"1","       "
"1","
"
"1","
"
"1",""
"1","Error: Subject:Learning:Testing"
"1",""
"1","
"
"1","                "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Learning:Testing"
"1","  1"
"1","    320"
"1","     320"
"1","      20"
"1"," 0.0111"
"1"," *"
"1","
Residuals       "
"1","  4"
"1","     64"
"1","      16"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","print(model.tables(aov(score ~ Learning * Testing * Subject,"
"0","                       data = data), ""means""), digits = 3)"
"1","Tables of means
"
"1","Grand mean
"
"1","   "
"1","
"
"1","30 "
"1","
"
"1","
"
"1"," "
"1","Learning"
"1"," "
"1","
"
"1","Learning
"
"1","a1 "
"1","a2 "
"1","
"
"1","32 "
"1","28 "
"1","
"
"1","
"
"1"," "
"1","Testing"
"1"," "
"1","
"
"1","Testing
"
"1","b1 "
"1","b2 "
"1","
"
"1","31 "
"1","29 "
"1","
"
"1","
"
"1"," "
"1","Subject"
"1"," "
"1","
"
"1","Subject
"
"1","sub_1 "
"1","sub_2 "
"1","sub_3 "
"1","sub_4 "
"1","sub_5 "
"1","
"
"1","   22 "
"1","   26 "
"1","   29 "
"1","   35 "
"1","   38 "
"1","
"
"1","
"
"1"," "
"1","Learning:Testing"
"1"," "
"1","
"
"1","        Testing
"
"1","Learning"
"1"," b1"
"1"," b2"
"1","
      a1"
"1"," 37"
"1"," 27"
"1","
      a2"
"1"," 25"
"1"," 31"
"1","
"
"1","
"
"1"," "
"1","Learning:Subject"
"1"," "
"1","
"
"1","        Subject
"
"1","Learning"
"1"," sub_1"
"1"," sub_2"
"1"," sub_3"
"1"," sub_4"
"1"," sub_5"
"1","
      a1"
"1"," 26   "
"1"," 29   "
"1"," 26   "
"1"," 40   "
"1"," 39   "
"1","
      a2"
"1"," 18   "
"1"," 23   "
"1"," 32   "
"1"," 30   "
"1"," 37   "
"1","
"
"1","
"
"1"," "
"1","Testing:Subject"
"1"," "
"1","
"
"1","       Subject
"
"1","Testing"
"1"," sub_1"
"1"," sub_2"
"1"," sub_3"
"1"," sub_4"
"1"," sub_5"
"1","
     b1"
"1"," 24   "
"1"," 29   "
"1"," 29   "
"1"," 35   "
"1"," 38   "
"1","
     b2"
"1"," 20   "
"1"," 23   "
"1"," 29   "
"1"," 35   "
"1"," 38   "
"1","
"
"1","
"
"1"," "
"1","Learning:Testing:Subject"
"1"," "
"1","
"
"1",", "
"1",", Subject = sub_1"
"1","

"
"1","        Testing
"
"1","Learning"
"1"," b1"
"1"," b2"
"1","
      a1"
"1"," 34"
"1"," 18"
"1","
      a2"
"1"," 14"
"1"," 22"
"1","
"
"1","
"
"1",", "
"1",", Subject = sub_2"
"1","

"
"1","        Testing
"
"1","Learning"
"1"," b1"
"1"," b2"
"1","
      a1"
"1"," 37"
"1"," 21"
"1","
      a2"
"1"," 21"
"1"," 25"
"1","
"
"1","
"
"1",", "
"1",", Subject = sub_3"
"1","

"
"1","        Testing
"
"1","Learning"
"1"," b1"
"1"," b2"
"1","
      a1"
"1"," 27"
"1"," 25"
"1","
      a2"
"1"," 31"
"1"," 33"
"1","
"
"1","
"
"1",", "
"1",", Subject = sub_4"
"1","

"
"1","        Testing
"
"1","Learning"
"1"," b1"
"1"," b2"
"1","
      a1"
"1"," 43"
"1"," 37"
"1","
      a2"
"1"," 27"
"1"," 33"
"1","
"
"1","
"
"1",", "
"1",", Subject = sub_5"
"1","

"
"1","        Testing
"
"1","Learning"
"1"," b1"
"1"," b2"
"1","
      a1"
"1"," 44"
"1"," 34"
"1","
      a2"
"1"," 32"
"1"," 42"
"1","
"
"1","
"
